Source,Target,Weight,month
2023-12-01_1993.txt,2023-12-04_1939.txt,1.0000000000000004,1
2023-12-03_1954.txt,2023-12-04_1939.txt,1.0000000000000004,1
2023-11-30_2007.txt,2023-12-04_1939.txt,0.9384609359182496,1
2023-12-01_1993.txt,2023-12-03_1954.txt,1.0000000000000004,1
2023-11-30_2007.txt,2023-12-03_1954.txt,0.9384609359182496,1
2023-12-05_1926.txt,2023-12-19_1690.txt,0.9496529771934968,1
2023-12-09_1850.txt,2023-12-30_1559.txt,0.9502652189705568,1
2023-12-16_1730.txt,2023-12-30_1559.txt,0.935696339385256,1
2023-12-23_1638.txt,2023-12-30_1559.txt,0.9322085296610526,1
2023-12-07_1887.txt,2023-12-14_1769.txt,0.9502652189705568,1
2023-12-14_1769.txt,2023-12-21_1667.txt,0.9385665266423044,1
2024-02-25_957.txt,2024-03-31_203.txt,1.0,1
2024-01-21_1329.txt,2024-03-31_203.txt,1.0,1
2024-01-14_1405.txt,2024-03-31_203.txt,1.0,1
2024-02-18_1049.txt,2024-03-31_203.txt,1.0,1
2024-02-04_1183.txt,2024-03-31_203.txt,0.927309522126282,1
2024-01-07_1480.txt,2024-03-31_203.txt,0.9254077840721856,1
2024-01-28_1248.txt,2024-03-31_203.txt,0.9114628227452513,1
2024-01-21_1329.txt,2024-02-25_957.txt,1.0,1
2024-01-14_1405.txt,2024-02-25_957.txt,1.0,1
2024-02-18_1049.txt,2024-02-25_957.txt,1.0,1
2024-02-04_1183.txt,2024-02-25_957.txt,0.927309522126282,1
2024-01-07_1480.txt,2024-02-25_957.txt,0.9254077840721856,1
2024-01-28_1248.txt,2024-02-25_957.txt,0.9114628227452513,1
2024-01-21_1329.txt,2024-02-18_1049.txt,1.0,1
2024-01-14_1405.txt,2024-02-18_1049.txt,1.0,1
2024-02-04_1183.txt,2024-02-18_1049.txt,0.927309522126282,1
2024-01-07_1480.txt,2024-02-18_1049.txt,0.9254077840721856,1
2024-01-28_1248.txt,2024-02-18_1049.txt,0.9114628227452513,1
2024-01-14_1405.txt,2024-01-21_1329.txt,1.0,1
2024-01-07_1480.txt,2024-01-21_1329.txt,0.9254077840721856,1
2024-01-07_1480.txt,2024-01-14_1405.txt,0.9254077840721856,1
2024-02-14_1091.txt,2024-03-27_246.txt,1.0,1
2024-01-31_1221.txt,2024-03-27_246.txt,1.0,1
2024-01-17_1370.txt,2024-03-27_246.txt,1.0,1
2024-03-06_846.txt,2024-03-27_246.txt,0.9392072411938738,1
2024-02-07_1162.txt,2024-03-27_246.txt,0.9355661819261408,1
2024-01-10_1456.txt,2024-03-27_246.txt,0.9246067349717114,1
2024-02-28_919.txt,2024-03-27_246.txt,0.9212937214146164,1
2024-01-24_1295.txt,2024-03-27_246.txt,0.9193838631947764,1
2024-01-31_1221.txt,2024-02-14_1091.txt,1.0,1
2024-01-17_1370.txt,2024-02-14_1091.txt,1.0,1
2024-02-07_1162.txt,2024-02-14_1091.txt,0.9355661819261408,1
2024-01-10_1456.txt,2024-02-14_1091.txt,0.9246067349717114,1
2024-01-24_1295.txt,2024-02-14_1091.txt,0.9193838631947764,1
2024-02-14_1091.txt,2024-04-17_17.txt,1.0,1
2024-03-27_246.txt,2024-04-17_17.txt,1.0,1
2024-01-31_1221.txt,2024-04-17_17.txt,1.0,1
2024-01-17_1370.txt,2024-04-17_17.txt,1.0,1
2024-03-06_846.txt,2024-04-17_17.txt,0.9392072411938738,1
2024-04-04_153.txt,2024-04-17_17.txt,0.937118602692235,1
2024-02-07_1162.txt,2024-04-17_17.txt,0.9355661819261408,1
2024-01-10_1456.txt,2024-04-17_17.txt,0.9246067349717114,1
2024-02-28_919.txt,2024-04-17_17.txt,0.9212937214146164,1
2024-01-24_1295.txt,2024-04-17_17.txt,0.9193838631947764,1
2024-01-17_1370.txt,2024-01-31_1221.txt,1.0,1
2024-01-10_1456.txt,2024-01-31_1221.txt,0.9246067349717114,1
2024-01-24_1295.txt,2024-01-31_1221.txt,0.9193838631947764,1
2024-01-10_1456.txt,2024-01-17_1370.txt,0.9246067349717114,1
2024-02-27_934.txt,2024-03-26_254.txt,1.0000000000000002,1
2024-01-30_1226.txt,2024-03-26_254.txt,1.0000000000000002,1
2024-01-16_1382.txt,2024-03-26_254.txt,1.0000000000000002,1
2024-03-05_856.txt,2024-03-26_254.txt,0.939667046880136,1
2024-02-06_1170.txt,2024-03-26_254.txt,0.9360507465514124,1
2024-01-23_1304.txt,2024-03-26_254.txt,0.9291915624085324,1
